game_id,part_id,lession_id,is_result,is_question,type,text,positon,status,voice_1,voice_2,voice_3,image_1,image_2,image_3,note,,,,,,,,,,
1,1,1,1,0,0,"Hello,I'm Bon",1,1,medias/gameMini/audios/Bon.mp3,medias/gameMini/audios/Hello_I_m_Bon.mp3,,medias/gameMini/images/Bon.png,,,,,,,,,,,,,
1,1,1,0,0,0,"Hello,I'm Mon",2,1,medias/gameMini/audios/Mon.mp3,,medias/gameMini/audios/Tap_Bon.mp3,medias/gameMini/images/Mon.png,,,,,,,,,,,,,
1,1,1,0,0,0,"Hello,I'm Brownie",3,1,medias/gameMini/audios/Brownie.mp3,,medias/gameMini/audios/Tap_Bon.mp3,medias/gameMini/images/Brownie.png,,,,,,,,,,,,,
1,1,1,0,0,0,"Hello,I'm Tini",4,1,medias/gameMini/audios/Tini.mp3,,medias/gameMini/audios/Tap_Bon.mp3,medias/gameMini/images/Tini.png,,,,,,,,,,,,,
2,1,1,1,0,0,"Hello,I'm Mon",1,1,medias/gameMini/audios/Mon.mp3,medias/gameMini/audios/Hi_I_m_Mon.mp3,,medias/gameMini/images/Mon.png,,,,,,,,,,,,,
2,1,1,0,0,0,"Hello,I'm Brownie",2,1,medias/gameMini/audios/Brownie.mp3,,medias/gameMini/audios/Tap_Mon.mp3,medias/gameMini/images/Brownie.png,,,,,,,,,,,,,
2,1,1,0,0,0,"Hello,I'm Min",3,1,medias/gameMini/audios/Min.mp3,,medias/gameMini/audios/Tap_Mon.mp3,medias/gameMini/images/Min.png,,,,,,,,,,,,,
2,1,1,0,0,0,"Hello,I'm Tini",4,1,medias/gameMini/audios/Tini.mp3,,medias/gameMini/audios/Tap_Mon.mp3,medias/gameMini/images/Tini.png,,,,,,,,,,,,,
3,1,1,1,0,0,"Hello,I'm Tini",1,1,medias/gameMini/audios/Tini.mp3,medias/gameMini/audios/Hi_I_m_Tini.mp3,,medias/gameMini/images/Tini.png,,,,,,,,,,,,,
3,1,1,0,0,0,"Hello,I'm Min",2,1,medias/gameMini/audios/Min.mp3,,medias/gameMini/audios/Tap_Tini.mp3,medias/gameMini/images/Min.png,,,,,,,,,,,,,
3,1,1,0,0,0,"Hello,I'm Bon",3,1,medias/gameMini/audios/Bon.mp3,,medias/gameMini/audios/Tap_Tini.mp3,medias/gameMini/images/Bon.png,,,,,,,,,,,,,
3,1,1,0,0,0,"Hello,I'm Mon",4,1,medias/gameMini/audios/Mon.mp3,,medias/gameMini/audios/Tap_Tini.mp3,medias/gameMini/images/Mon.png,,,,,,,,,,,,,
4,1,1,0,0,0,"Hello,I'm Min",1,1,medias/gameMini/audios/Min.mp3,,medias/gameMini/audios/Tap_Bon.mp3,medias/gameMini/images/Min.png,,,,,,,,,,,,,
4,1,1,1,0,0,"Hello,I'm Bon",2,1,medias/gameMini/audios/Bon.mp3,medias/gameMini/audios/Hello_I_m_Bon.mp3,,medias/gameMini/images/Bon.png,,,,,,,,,,,,,
4,1,1,0,0,0,"Hello,I'm Brownie",3,1,medias/gameMini/audios/Brownie.mp3,,medias/gameMini/audios/Tap_Bon.mp3,medias/gameMini/images/Brownie.png,,,,,,,,,,,,,
4,1,1,0,0,0,"Hello,I'm Bin",4,1,medias/gameMini/audios/Bin.mp3,,medias/gameMini/audios/Tap_Bon.mp3,medias/gameMini/images/Bin.png,,,,,,,,,,,,,
5,1,1,0,0,0,"Hello,I'm Tini",1,1,medias/gameMini/audios/Tini.mp3,,medias/gameMini/audios/Tap_Mon.mp3,medias/gameMini/images/Tini.png,,,,,,,,,,,,,
5,1,1,1,0,0,"Hello,I'm Mon",2,1,medias/gameMini/audios/Mon.mp3,medias/gameMini/audios/Hi_I_m_Mon.mp3,,medias/gameMini/images/Mon.png,,,,,,,,,,,,,
5,1,1,0,0,0,"Hello,I'm Bon",3,1,medias/gameMini/audios/Bon.mp3,,medias/gameMini/audios/Tap_Mon.mp3,medias/gameMini/images/Bon.png,,,,,,,,,,,,,
5,1,1,0,0,0,"Hello,I'm Bin",4,1,medias/gameMini/audios/Bin.mp3,,medias/gameMini/audios/Tap_Mon.mp3,medias/gameMini/images/Bin.png,,,,,,,,,,,,,
6,1,1,0,0,0,"Hello,I'm Mon",1,1,medias/gameMini/audios/Mon.mp3,,medias/gameMini/audios/Tap_Tini.mp3,medias/gameMini/images/Mon.png,,,,,,,,,,,,,
6,1,1,0,0,0,"Hello,I'm Bin",2,1,medias/gameMini/audios/Bin.mp3,,medias/gameMini/audios/Tap_Tini.mp3,medias/gameMini/images/Bin.png,,,,,,,,,,,,,
6,1,1,1,0,0,"Hello,I'm Tini",3,1,medias/gameMini/audios/Tini.mp3,medias/gameMini/audios/Hi_I_m_Tini.mp3,,medias/gameMini/images/Tini.png,,,,,,,,,,,,,
