Level,dificult,ring_type,distantion,movement_type,movement_speed,wind_speed,path_map,setup,type_map,position_x,position_y,position_z,rotation_x,rotation_y,rotation_z,fruit,prize,version apply
1,0,small_wood,0,freeze,0,0,,"2:F, 4:F, 9:F, 11:F, 13:F, 15:F, 20:F, 22:F, 31:F",Beach,4.2,0,0,0,180,0,"1,2","G:1, G:2, G:7",0
2,1,medium_aluminum,0,right_to_left,0,0,"10,13 | 9,10,11,12,13,14,15","4:F, 8:F, 10:F, 13:F, 16:F, 18:F, 20:F, 22:F, 24:F,29.F,31.F",Beach,-32.2,0.6,9,0,180,0,"3,4","G:3, G:6, G:1",0
3,2,small_wood,0,freeze,0,0,,"2:F, 4:F,6.F, 9:F, 11:F, 13:F, 15:F, 17:B, 20:F, 22:F, 25:B ,31:F",Beach,17.7,0.6,8.1,0,180,0,"5,6","G:1, G:2, G:7",0
4,0,medium_aluminum,0,freeze,0,4,,"4:F, 9:F, 15:F, 17:F, 25:F, 26:F, 28:F, 31:F, 33:F,35.F",Beach,26.5,0.6,8.1,0,180,0,"7,8","G:6, G:4",0
5,0,small_wood,0,right_circle,8,0,"3,5,22,20 | 3,4,5,13,22,21,20,11","1:F, 3:F, 5:F, 7:F, 20:F, 22:F, 28:F, 30:F, 32:F,33.F",Beach,34.2,0.6,8.1,0,180,0,"9,10","G:9, G:1",0
6,2,medium_aluminum,0,freeze,0,0,,"4:F, 8:F, 10:F, 13:F, 15:B, 16:F, 18:F, 20:F, 22:F, 24:F,29:F,33.F,33.B",Beach,43.1,0.6,8.1,0,180,0,"1,3","G:1, G:2, G:7",0
7,1,small_wood,0,freeze,0,0,,"4:F, 11:F, 13:F, 19:F, 21:F, 23:F, 28:F, 30:F, 31:F,33.F",Beach,50.4,0.6,9,0,180,0,"2,4","G:3, G:6, G:1",0
8,1,medium_aluminum,0,freeze,0,6,,"1:F, 3:F, 5:F, 7:F, 10:F, 12:F, 14:F, 20:F, 22:F,30.F",Beach,57.4,0.6,9,0,180,0,"3,6","G:2, G:8",0
9,2,small_wood,0,freeze,0,0,,"2:F, 6:F, 10:F, 12:F, 14:F, 15:B, 19:F, 21:F, 23:F, 27:B,29:F,32.F,34.B",Beach,60.9,0.6,8.1,0,180,0,"4,8","G:3, G:7",0
10,0,medium_aluminum,0,left_to_right,8,0,"21,24 | 20,21,22,23,24,25","2:F, 6:F, 8:F, 11:F, 13:F, 16:F, 18:F, 21:F, 24:F,28.F,33.F",Beach,-1.6,0.6,8,0,180,0,"5,10","G:1, G:2, G:7",0
11,0,small_wood,0,freeze,0,0,,"2:F, 4:F, 9:F, 11:F, 13:F, 15:F, 20:F, 22:F, 31:F",Beach,-11.78,0.6,9,0,180,0,"11,12","G:3, G:6, G:1",0
12,2,medium_aluminum,0,freeze,0,6,,"4:F, 9:F, 15:F, 17:F, 19:B, 23:B, 25:F, 26:F, 28:F, 31:F,33:F,35.F",Beach,-21.72,0.6,9,0,180,0,"13,14","G:1, G:2, G:7",0
13,1,small_wood,0,freeze,0,0,,"2:F, 6:F, 10:F, 12:F, 14:F, 19:F, 21:F, 23:F, 29:F,32.F",Beach,-32.2,0.6,9,0,180,0,"15,16","G:6, G:4",0
14,0,medium_aluminum,0,freeze,0,0,,"4:F, 9:F, 15:F, 17:F, 25:F, 26:F, 28:F, 31:F, 33:F,35.F",Beach,-53.2,0.6,9,0,180,0,"17,18","G:9, G:1",0
15,2,small_wood,0,left_to_right,6,0,"3,5,22,20 | 3,4,5,13,22,21,20,11","1:F, 3:F, 5:F, 7:F, 12:B, 20:F, 22:F, 28:F, 30:F, 32:F,33:F",Beach,-50.2,0.6,8,0,180,0,"19,20","G:1, G:2, G:7",0
16,0,medium_aluminum,0,freeze,0,0,,"3:F, 5:F, 10:F, 12:F, 14:F, 17:F, 19:F, 21:F, 23:F,25.F,27.F,34.F",Beach,-56.2,0.6,5,0,0,0,"11,13","G:3, G:6, G:1",0
17,1,small_wood,0,left_circle,0,0,,"4:F, 11:F, 13:F, 19:F, 21:F, 23:F, 28:F, 30:F, 31:F,33.F",Beach,-64.5,0.6,5,0,0,0,"12,14","G:2, G:8",0
18,2,medium_aluminum,0,freeze,0,0,,"4:F, 11:F, 13:F, 18:B, 19:F, 21:F, 23:F, 24:B, 28:F, 30:F,31:F,33.F",Beach,-7.8,0.6,5,0,0,0,"13,15","G:3, G:7",0
